Lp.;x1(0);x2(0);x1* (hooke);x2* (hooke);y (hooke);f_calls;x1* (rosen);x2* (rosen);y (rosen);f_calls;1;-0.65;-0.32;-0.867;-0.0274;0,90904; ;280;-0.794942;-0.0033665;0,633213; ;109
2;-0.46;0.51;-0.7526;0.8006;1,27696; ;313;-0.772709;0.776707;1,24115; ;155
3;-0.21;0.24;0.0166;0.0122;0,0134852; ;276;-0.0009885;-0.0112179;0,00403172; ;71
4;0.91;-0.99;0.7319;-0.8009;1,31827; ;237;0.883984;-0.729838;1,67126; ;31
5;-0.62;0.03;-0.7794;-0.024;0,6393; ;250;-0.62;0.03;1,25891; ;3
6;-0.8;0.41;-0.7865;0.0005;0,624542; ;403;-0.812498;-0.001434;0,66472; ;73
7;-0.14;-0.46;0.0898;-0.745;0,894535; ;328;-5.10906e-07;-0.775083;0,620446; ;223
8;-0.77;-0.31;-0.7751;-0.0019;0,620561; ;290;-0.775083;-2.96252e-06;0,620446; ;107
9;-0.32;-0.64;-0.0274;-0.8676;0,912442; ;282;-0.000455559;-0.799907;0,639865; ;69
10;0.54;-0.84;0.7746;-0.7176;1,33933; ;242;0.774947;-0.775497;1,2409; ;129
11;0.67;-0.85;0.7646;-0.7584;1,2529; ;138;0.776532;-0.776547;1,24102; ;97
12;-0.29;0.93;-0.0344;0.7016;0,815682; ;271;-0.00106524;0.773154;0,620598; ;69
13;0.1;-0.93;-0.027;-0.7974;0,659232; ;200;-5.41039e-08;-0.775083;0,620446; ;241
14;0.69;0.53;0.8434;0.7646;1,3916; ;236;0.770853;0.790162;1,24859; ;31
15;0.71;0.39;0.8135;-0.0099;0,670177; ;412;0.775083;-3.63074e-09;0,620446; ;239
16;0.94;-0.94;0.7749;-0.7749;1,24089; ;232;0.775086;-0.775084;1,24089; ;219
17;-0.93;-0.52;-0.7221;-0.7411;1,36014; ;280;-0.77184;-0.775103;1,24122; ;143
18;0.1;-0.13;-0.0156;-0.0124;0,0126198; ;191;0.0855521;0.0144789;0,231144; ;29
19;0.25;-0.47;-0.0255;-0.7475;0,664384; ;370;0.25;-0.47;3,51878; ;3
20;-0.12;0.63;0.0114;0.7626;0,629406; ;160;2.21072e-07;0.775083;0,620446; ;161
21;0.56;0.08;0.7616;-0.0616;0,744524; ;231;0.77696;-0.0127792;0,625747; ;67
22;-0.44;0.95;-0.7326;0.6916;1,49648; ;366;-0.44;0.95;3,66152; ;3
23;0.14;-0.69;0.0175;-0.8035;0,655635; ;240;0.14;-0.69;1,39386; ;3
24;-0.84;0.34;-0.7266;-0.008;0,693178; ;382;-0.775049;-2.75381e-05;0,620446; ;137
25;-0.8;0.71;-0.758;0.773;1,25004; ;124;-0.775132;0.790211;1,24808; ;27
26;0.5;0.87;0.7628;0.6942;1,43491; ;262;0.774903;0.771427;1,24131; ;67
27;0.38;-0.79;-0.0026;-0.7702;0,621403; ;396;-3.36247e-06;-0.775036;0,620446; ;203
28;0.32;-0.52;0.0274;-0.8084;0,679273; ;378;0.32;-0.52;3,77053; ;3
29;-0.71;-0.46;-0.827;-0.7834;1,32825; ;356;-0.71;-0.46;2,84897; ;3
30;0.53;-1;0.7646;-0.766;1,24686; ;210;0.790162;-0.739838;1,28586; ;31
31;0.93;0.48;0.7016;0.7356;1,446; ;271;0.775074;0.775203;1,24089; ;177
32;0.59;-0.99;0.7904;-0.7884;1,25383; ;196;0.734479;-0.729838;1,35263; ;31
33;0.48;-0.31;0.7801;-0.0097;0,624225; ;236;0.775171;-6.69796e-05;0,620447; ;117
34;-0.12;-0.27;0.0753;-0.0285;0,201079; ;232;-0.000945243;0.000628255;4,09787e-05; ;57
35;0.22;0.28;-0.0314;0.0244;0,0500943; ;353;0.22;0.28;2,86925; ;3
36;-0.64;-0.69;-0.7576;-0.8004;1,27053; ;236;-0.64;-0.69;1,93175; ;3
37;0.88;-0.56;0.7181;-0.7491;1,35839; ;293;0.88;-0.56;2,58807; ;3
38;0.78;-0.46;0.7751;-0.7758;1,24091; ;373;0.78;-0.46;2,72464; ;3
39;-0.24;0.94;-0.0255;0.7345;0,690981; ;254;-4.2211e-06;0.775083;0,620446; ;163
40;0.88;-0.04;0.781;0.0284;0,647097; ;198;0.766432;-0.00126812;0,622822; ;109
41;0.17;0.38;-0.1053;0.0397;0,383457; ;389;0.17;0.38;2,92665; ;3
42;-0.17;-0.45;0.0808;-0.735;0,870193; ;323;-1.02885e-05;-0.775111;0,620446; ;135
43;0.12;0.67;0.0072;0.7822;0,623681; ;195;1.05166e-06;0.775081;0,620446; ;193
44;-0.45;0.41;-0.8199;0.0359;0,724659; ;428;-0.45;0.41;4,29221; ;3
45;-0.79;-0.91;-0.7804;-0.7774;1,24194; ;187;-0.775684;-0.765521;1,24374; ;29
46;-0.07;-0.85;0.0035;-0.7759;0,620857; ;121;0.000122127;-0.775479;0,620452; ;123
47;0.57;-0.96;0.7653;-0.7653;1,24683; ;192;0.775062;-0.775082;1,24089; ;151
48;-0.84;-0.43;-0.728;-0.7864;1,31168; ;387;-0.773348;-0.773574;1,24106; ;109
49;-0.75;-0.44;-0.7581;-0.7721;1,25008; ;369;-0.75;-0.44;2,78496; ;3
50;0.31;0;0.0019;0;0,000114837; ;394;0.31;0;1,8557; ;3
51;0.36;0.19;0.044;-0.0918;0,318033; ;381;0.36;0.19;3,0371; ;3
52;0.31;0.24;0.0325;-0.0333;0,0685056; ;368;0.31;0.24;3,22141; ;3
53;0.64;0.09;0.7576;-0.022;0,645245; ;188;0.77511;-0.000140919;0,620447; ;95
54;0.78;-0.6;0.7751;-0.7768;1,24098; ;273;0.78;-0.6;1,98359; ;3
55;-0.45;0.18;-0.7275;-0.0735;0,85589; ;359;-0.45;0.18;3,00232; ;3
56;-0.12;0.73;-0.0072;0.8086;0,657551; ;163;-3.8535e-06;0.775072;0,620446; ;125
57;-0.92;0.23;-0.7294;0.0284;0,708943; ;267;-0.784159;-0.0138137;0,629092; ;71
58;-0.72;0.2;-0.8224;-0.0014;0,691272; ;286;-0.72;0.2;1,75028; ;3
59;-0.1;-0.64;0.0195;-0.7625;0,637425; ;206;-0.00325668;-0.777491;0,620965; ;69
60;-0.87;0.12;-0.7631;0.0119;0,629398; ;192;-0.777432;-0.0170736;0,629878; ;69
61;0.97;-0.41;0.6609;-0.0359;1,01959; ;322;0.923161;0.0583917;1,38832; ;33
62;0.27;0.06;-0.0071;-0.0535;0,0913663; ;332;0.27;0.06;1,70697; ;3
63;-0.37;-0.05;0.0039;0.0161;0,00871898; ;319;-2.78632e-05;6.84511e-06;2,61874e-08; ;189
64;0.63;-0.11;0.7626;0.0196;0,637472; ;162;0.771613;0.00618951;0,62204; ;59
65;0.03;-0.06;-0.0156;-0.0072;0,00938089; ;123;4.05212e-07;-6.08142e-08;5,34084e-12; ;227
66;0.89;-0.61;0.7471;-0.7585;1,27338; ;267;0.89;-0.61;2,32546; ;3
67;0.66;-0.28;0.8556;-0.0244;0,843339; ;241;0.769537;0.00209421;0,621543; ;59
68;0.63;0.3;0.8548;0.0372;0,864188; ;312;0.775056;-1.37339e-05;0,620446; ;199
69;0.33;-0.07;-0.0097;0.0541;0,09475; ;376;0.321979;0.0102105;1,9243; ;27
70;0.22;0.88;0.0247;0.7153;0,745991; ;297;0.22;0.88;2,1673; ;3
71;0.63;0.62;0.7783;0.7685;1,24256; ;167;0.774269;0.775858;1,24093; ;53
72;0.61;0.71;0.764;0.822;1,31427; ;189;0.775096;0.775062;1,24089; ;111
73;-0.15;0.42;0.1038;0.744;0,974757; ;270;-2.0503e-05;0.775027;0,620446; ;143
74;-0.56;0.27;-0.8055;0.0215;0,664301; ;349;-0.56;0.27;3,21922; ;3
75;0.78;-0.43;0.7751;-0.7784;1,24124; ;393;0.78;-0.43;2,77887; ;3
76;-0.61;0.75;-0.7751;0.7821;1,24243; ;267;-0.813009;0.768766;1,28756; ;111
77;0.16;0.18;-0.0105;0.0089;0,00602404; ;292;0.16;0.18;1,59123; ;3
78;-0.19;0.32;0.0693;0.0425;0,206105; ;314;-1.2878e-06;-2.88389e-06;3,17325e-10; ;215
79;0.65;0.96;0.8081;0.7947;1,2874; ;241;0.775178;0.774964;1,24089; ;101
80;-0.79;-0.32;-0.7706;-0.004;0,621581; ;279;-0.775083;-2.5844e-08;0,620446; ;175
81;-0.09;0.62;0.0346;0.7578;0,667529; ;171;-3.9911e-08;0.775083;0,620446; ;165
82;0.07;-0.43;-0.0518;-0.7864;0,708687; ;373;0.07;-0.43;2,30978; ;3
83;0.86;-0.78;0.7741;-0.7743;1,24094; ;187;0.751533;-0.777374;1,25811; ;109
84;0.39;0.19;0.0414;-0.108;0,40409; ;397;0.39;0.19;3,10578; ;3
85;-0.33;-0.87;-0.006;-0.6866;0,845779; ;282;4.35918e-05;-0.775118;0,620446; ;123
86;-0.41;-0.7;0.0084;-0.8324;0,726507; ;316;-0.00132301;-0.773229;0,620609; ;135
87;0.75;-0.79;0.7731;-0.7699;1,24185; ;73;0.775061;-0.775039;1,24089; ;47
88;-0.98;-0.88;-0.797;-0.721;1,34347; ;199;-0.774832;-0.774273;1,24091; ;87
89;0.15;-0.54;-0.0426;-0.7416;0,711851; ;310;0.15;-0.54;2,38677; ;3
90;0.39;-0.07;-0.0099;0.0443;0,0649386; ;411;0.381979;0.0102105;2,13901; ;27
91;-0.45;0.31;-0.766;-0.0058;0,624078; ;398;-0.45;0.31;3,98277; ;3
92;-0.8;0.24;-0.7865;-0.0013;0,624588; ;318;-0.775083;1.2579e-07;0,620446; ;221
93;-0.99;-0.47;-0.7271;-0.7401;1,34745; ;305;-0.775084;-0.775084;1,24089; ;179
94;-0.44;0.67;-0.764;0.868;1,51518; ;360;-0.812111;0.743096;1,31544; ;113
95;-0.51;-0.71;-0.7799;-0.8319;1,34364; ;329;-0.51;-0.71;2,65662; ;3
96;-0.65;-0.08;-0.7581;0.0225;0,64542; ;196;-0.775095;0.00016652;0,620447; ;181
97;0.43;-0.05;0.7784;0.023;0,637574; ;307;0.775136;-0.000484968;0,620454; ;99
98;0.01;0.29;0.0014;-0.0024;0,000245577; ;343;0.01;0.29;1,73585; ;3
99;0.17;-0.6;-0.0009;-0.7711;0,620966; ;292;0.17;-0.6;2,15719; ;3
100;-1;0.85;-0.7855;0.7111;1,36535; ;236;-0.774924;0.775014;1,24089; ;119
