Lp;x0_1;x0_2;SD_x1;SD_x2;SD_y;SD_f_calls;SD_g_calls;SD_global;CG_x1;CG_x2;CG_y;CG_f_calls;CG_g_calls;CG_global;N_x1;N_x2;N_y;N_f_calls;N_g_calls;N_H_calls;N_global
1;1,85705;-0,66158;1,74666;-0,864651;0,298718;31;31;TAK;1,74742;-0,871828;0,298642;15;16;TAK;1,75851;-0,858712;0,299773;50;50;50;TAK
2;0,193915;-0,820887;0,00439705;-0,0106137;0,00010465;52;52;TAK;0,00100298;-0,00187697;3,65239e-06;20;21;TAK;0,00414611;-0,0183376;0,000294619;74;74;74;TAK
3;-0,784509;1,1904;-0,00423675;0,0102236;9,7107e-05;62;62;TAK;0,000895244;-0,000179835;1,47427e-06;20;21;TAK;-1,06455;0,55319;0,877721;71;71;71;TAK
4;-0,167913;-0,246773;0,00435765;-0,0107448;0,000106606;32;32;TAK;0,00121118;-0,00217218;5,02137e-06;15;16;TAK;-0,0101426;-0,0156562;0,000609644;54;54;54;TAK
5;1,8153;0,0571917;1,74664;-0,864416;0,298723;46;46;TAK;1,74738;-0,872228;0,298641;19;20;TAK;1,7492;-0,855035;0,299037;76;76;76;TAK
6;0,335276;-0,371532;0,00414864;-0,0100078;9,30598e-05;46;46;TAK;0,00120314;-0,00150478;3,34898e-06;18;19;TAK;0,011953;-0,014454;0,000321877;62;62;62;TAK
7;-0,0498672;-1,37083;0,00435267;-0,0105069;0,000102553;57;57;TAK;0,000407874;-0,00171662;2,57935e-06;21;22;TAK;-0,000668648;-0,0184413;0,000353307;84;84;84;TAK
8;-1,08444;1,31822;-1,74845;0,882967;0,29872;23;23;TAK;-1,7475;0,870927;0,298646;17;18;TAK;-1,07087;0,553788;0,877698;73;73;73;TAK
9;1,62828;0,235786;1,74663;-0,864366;0,298723;48;48;TAK;1,74728;-0,871978;0,298642;19;20;TAK;1,74618;-0,855749;0,29895;80;80;80;TAK
10;1,52501;1,14805;1,74666;-0,864641;0,298719;55;55;TAK;1,74739;-0,871491;0,298643;18;19;TAK;1,74657;-0,855338;0,298966;91;91;91;TAK
11;1,32823;1,07566;0,00441538;-0,010642;0,000105254;68;68;TAK;nan;nan;nan;10000;10001;NIE;1,07331;-0,516589;0,877747;87;87;87;TAK
12;-1,33738;0,333811;-1,74665;0,8646;0,298719;43;43;TAK;-1,74783;0,875689;0,298642;29;30;TAK;-1,08442;0,523266;0,877299;56;56;56;TAK
13;-0,736656;-1,07505;0,00428247;-0,0103546;9,95537e-05;49;49;TAK;-5,33697e-05;-0,00128297;1,72019e-06;21;22;TAK;-1,06766;0,517185;0,877621;87;87;87;TAK
14;-0,248238;0,350047;-0,00428535;0,0103385;9,93093e-05;44;44;TAK;-0,000896334;0,00167987;2,92307e-06;18;19;TAK;-0,0105355;0,0156763;0,00030257;60;60;60;TAK
15;-0,221503;0,446486;-0,0043043;0,010388;0,000100252;46;46;TAK;-0,00092394;0,00217963;4,44427e-06;18;19;TAK;-0,00778903;0,0164927;0,00026488;64;64;64;TAK
16;-0,287301;1,71068;-0,0043931;0,0106031;0,000104444;61;61;TAK;-0,0008001;0,00227437;4,63334e-06;21;22;TAK;-0,00281646;0,0185777;0,000308671;88;88;88;TAK
17;-0,495071;-0,775231;0,00434459;-0,0105096;0,000102542;46;46;TAK;-4,43333e-05;-0,00154525;2,46024e-06;20;21;TAK;-0,00687217;-0,0173021;0,000512717;76;76;76;TAK
18;1,35618;-0,709311;1,74669;-0,864997;0,298712;34;34;TAK;1,7473;-0,871655;0,298643;16;17;TAK;1,08663;-0,545273;0,876798;54;54;54;TAK
19;1,89819;-1,34629;1,7484;-0,882496;0,298711;40;40;TAK;1,74766;-0,875829;0,298643;17;18;TAK;1,75497;-0,890938;0,299145;66;66;66;TAK
20;-0,778893;1,31065;-0,00424987;0,0102554;9,77108e-05;63;63;TAK;-0,000897513;0,00361905;1,14605e-05;21;22;TAK;-1,06534;0,553368;0,877731;74;74;74;TAK
21;0,782556;-0,199774;0,0043975;-0,0105941;0,000104322;49;49;TAK;-0,000453378;-0,000721675;1,25911e-06;28;29;TAK;1,05939;-0,520406;0,877176;59;59;59;TAK
22;0,484085;1,11057;-0,00431117;0,0104119;0,000100693;52;52;TAK;1,52207e-05;0,0012916;1,68835e-06;21;22;TAK;0,00505902;0,0176313;0,000451247;82;82;82;TAK
23;1,53075;0,369335;1,74668;-0,864902;0,298714;50;50;TAK;1,74723;-0,871797;0,298642;19;20;TAK;1,7459;-0,855149;0,298971;81;81;81;TAK
24;0,562456;0,838221;-0,00417879;0,0101071;9,48423e-05;47;47;TAK;2,58632e-05;0,00167131;2,83784e-06;20;21;TAK;-1,76512;0,882864;0,300494;160;160;160;TAK
25;-1,50145;0,896695;-1,74657;0,866819;0,298686;9;9;TAK;-1,7471;0,871269;0,298645;10;11;TAK;-1,73564;0,887566;0,299838;39;39;39;TAK
26;1,03952;0,175604;0,0042955;-0,0103361;9,93389e-05;52;52;TAK;nan;nan;nan;10000;10001;NIE;1,06974;-0,516647;0,877692;71;71;71;TAK
27;1,34471;0,291208;1,74663;-0,864344;0,298724;50;50;TAK;1,74746;-0,871972;0,298642;18;19;TAK;1,07589;-0,517379;0,877722;75;75;75;TAK
28;-0,466384;1,23069;-0,00410848;0,00991606;9,13471e-05;59;59;TAK;-0,00125658;0,00190562;4,39481e-06;21;22;TAK;-0,00503724;0,0173864;0,000265456;82;82;82;TAK
29;0,856899;0,8558;-0,0041316;0,0101314;9,49255e-05;41;41;TAK;-0,00113958;0,000935891;2,40664e-06;17;18;TAK;1,06805;-0,516748;0,877646;84;84;84;TAK
30;-0,861904;-1,28306;0,00416053;-0,0100566;9,39139e-05;51;51;TAK;-2,54161e-05;-0,00147189;2,20516e-06;21;22;TAK;-1,06865;0,516483;0,877672;89;89;89;TAK
31;-1,08872;0,908658;-1,74667;0,864723;0,298717;40;40;TAK;nan;nan;nan;10000;10001;NIE;-1,07143;0,55338;0,877672;59;59;59;TAK
32;-0,942961;-1,4514;0,00424397;-0,0102569;9,76962e-05;52;52;TAK;0,000258946;-0,00240825;5,31019e-06;20;21;TAK;-1,06942;0,516647;0,877685;91;91;91;TAK
33;1,19065;-0,868862;1,74666;-0,86467;0,298718;33;33;TAK;nan;nan;nan;10000;10001;NIE;1,07671;-0,552316;0,877473;58;58;58;TAK
34;-1,94006;1,9729;-1,74842;0,882736;0,298716;48;48;TAK;-1,74781;0,875857;0,298643;19;20;TAK;-1,75245;0,891958;0,299027;81;81;81;TAK
35;1,28294;0,768151;0,00423069;-0,0102028;9,67296e-05;76;76;TAK;nan;nan;nan;10000;10001;NIE;1,07345;-0,516765;0,877741;83;83;83;TAK
36;0,383862;-1,63268;0,00436543;-0,0105362;0,000103129;61;61;TAK;0,00102917;-0,00234174;5,19209e-06;21;22;TAK;0,00360275;-0,018418;0,000298825;87;87;87;TAK
37;-1,20945;1,80383;-1,74839;0,882413;0,29871;45;45;TAK;-1,74761;0,875731;0,298642;18;19;TAK;-1,07251;0,553236;0,877641;83;83;83;TAK
38;-0,297067;-0,17243;0,000750815;-0,00817663;6,18456e-05;20;20;TAK;0,000966366;-0,000623209;1,65387e-06;15;16;TAK;-0,0149173;-0,0106955;0,000718944;56;56;56;TAK
39;0,0706198;1,23923;-0,00422465;0,0101983;9,66165e-05;56;56;TAK;-0,000263714;0,00215712;4,22338e-06;20;21;TAK;0,0010458;0,0184743;0,000362809;82;82;82;TAK
40;-1,20334;0,666463;-1,74663;0,864324;0,298724;39;39;TAK;nan;nan;nan;10000;10001;NIE;-1,08376;0,548321;0,87702;45;45;45;TAK
41;0,2331;1,59752;-0,00409558;0,0098865;9,07991e-05;59;59;TAK;-0,000117827;0,00174044;2,85182e-06;21;22;TAK;0,00250117;0,0185183;0,000401758;87;87;87;TAK
42;0,5356;-1,04611;0,00438946;-0,0105933;0,000104254;57;57;TAK;0,000980999;-0,00166225;3,05713e-06;21;22;TAK;0,00565867;-0,0178218;0,000280808;77;77;77;TAK
43;-0,977142;-0,220771;-0,00433947;0,0104066;0,000100801;47;47;TAK;nan;nan;nan;10000;10001;NIE;-1,06831;0,516498;0,877663;72;72;72;TAK
44;-0,18659;-0,779015;0,00433323;-0,0104657;0,000101733;49;49;TAK;3,40783e-05;-0,00136414;1,81671e-06;20;21;TAK;-0,00421519;-0,0185222;0,000456681;73;73;73;TAK
45;1,20847;0,395215;0,00416901;-0,010053;9,39133e-05;69;69;TAK;nan;nan;nan;10000;10001;NIE;1,0732;-0,51735;0,877717;77;77;77;TAK
46;0,0502335;1,45225;-0,00425537;0,0102719;9,80176e-05;58;58;TAK;-0,000386255;0,00177369;2,75925e-06;21;22;TAK;0,00063985;0,0185598;0,000357161;85;85;85;TAK
47;-1,89636;1,70019;-1,74844;0,882908;0,298719;45;45;TAK;-1,7477;0,875282;0,298641;19;20;TAK;-1,75219;0,892145;0,299022;75;75;75;TAK
48;-0,110416;-0,507645;0,00430743;-0,0104109;0,00010065;44;44;TAK;-1,23975e-05;-0,00136386;1,87734e-06;19;20;TAK;-0,00387416;-0,0181275;0,000428851;65;65;65;TAK
49;0,848476;-1,74621;0,00421943;-0,0101792;9,62733e-05;77;77;TAK;nan;nan;nan;10000;10001;NIE;1,06769;-0,553551;0,877732;82;82;82;TAK
50;1,71667;1,99219;1,74666;-0,864675;0,298718;59;59;TAK;nan;nan;nan;10000;10001;NIE;1,74737;-0,854984;0,298988;98;98;98;TAK
51;-1,92993;-1,567;-1,7467;0,865098;0,298711;57;57;TAK;nan;nan;nan;10000;10001;NIE;-1,74978;0,855515;0,299043;95;95;95;TAK
52;-0,378124;-0,98178;0,00428499;-0,010349;9,94784e-05;51;51;TAK;2,233e-05;-0,00115004;1,29792e-06;21;22;TAK;-0,00538529;-0,017662;0,000465063;79;79;79;TAK
53;0,555254;0,920377;-0,00443561;0,0107227;0,000106763;48;48;TAK;5,12894e-05;0,00111051;1,29544e-06;21;22;TAK;-0,00216527;0,0180462;0,000295968;83;83;83;TAK
54;-1,56566;-0,547563;-1,74666;0,864657;0,298718;51;51;TAK;-1,74725;0,871562;0,298643;19;20;TAK;-1,74618;0,855195;0,29897;84;84;84;TAK
55;1,55138;0,294504;1,74666;-0,86463;0,298719;49;49;TAK;1,74727;-0,871911;0,298642;19;20;TAK;1,74583;-0,855243;0,298968;80;80;80;TAK
56;1,4514;-1,69616;1,74847;-0,883163;0,298723;44;44;TAK;1,74766;-0,875323;0,298641;18;19;TAK;1,07519;-0,553621;0,877571;80;80;80;TAK
57;-0,67098;1,84729;-0,00410907;0,00991652;9,13583e-05;66;66;TAK;-0,000809325;-7,29502e-05;1,37438e-06;28;29;TAK;-1,06694;0,553807;0,877747;84;84;84;TAK
58;-1,51329;-0,937956;-1,74668;0,864841;0,298715;54;54;TAK;-1,74738;0,872118;0,298641;20;21;TAK;-1,7465;0,855609;0,298956;89;89;89;TAK
59;-1,37449;-0,248115;-1,7467;0,865017;0,298712;50;50;TAK;-1,74735;0,87162;0,298643;18;19;TAK;-1,07655;0,517259;0,877724;74;74;74;TAK
60;-0,13361;-1,78771;0,00438479;-0,0105839;0,000104063;60;60;TAK;0,000102654;-0,00184561;3,23789e-06;21;22;TAK;-0,00135867;-0,018624;0,000375849;89;89;89;TAK
61;1,5963;-1,29173;1,74841;-0,882597;0,298713;38;38;TAK;1,74769;-0,875553;0,298641;17;18;TAK;1,74359;-0,892316;0,299151;62;62;62;TAK
62;-0,00701926;1,04111;-0,00429571;0,0103701;9,98972e-05;54;54;TAK;-0,00046605;0,00197594;3,41785e-06;20;21;TAK;-0,000122019;0,0180993;0,000325404;79;79;79;TAK
63;0,89938;1,18931;-0,00438385;0,0106128;0,000104543;48;48;TAK;-0,00119312;0,00282254;7,44617e-06;18;19;TAK;1,06885;-0,516466;0,877678;88;88;88;TAK
64;0,105777;-0,144841;0,00438874;-0,0105633;0,000103745;33;33;TAK;0,000908168;-0,00127226;2,11276e-06;16;17;TAK;0,0109137;-0,0150818;0,000301065;44;44;44;TAK
65;1,53795;0,414014;1,74665;-0,864597;0,298719;50;50;TAK;1,74722;-0,87172;0,298643;19;20;TAK;1,74599;-0,855361;0,298964;82;82;82;TAK
66;1,86206;-0,259713;1,74666;-0,864694;0,298718;42;42;TAK;1,74744;-0,872166;0,298641;18;19;TAK;1,75224;-0,855603;0,299189;68;68;68;TAK
67;0,0851466;1,1727;-0,00430753;0,0103987;0,000100449;55;55;TAK;-0,000242025;0,00204777;3,81489e-06;20;21;TAK;0,00132339;0,0184055;0,000366624;81;81;81;TAK
68;1,36216;-1,01694;1,74846;-0,883146;0,298723;18;18;TAK;1,74752;-0,872963;0,298639;6;7;TAK;1,07937;-0,551058;0,87732;66;66;66;TAK
69;-0,0827052;0,6274;-0,00410211;0,00990372;9,11118e-05;49;49;TAK;-0,000654843;0,00190834;3,24973e-06;19;20;TAK;-0,00238015;0,0182062;0,000299463;69;69;69;TAK
70;-0,754234;1,28282;-0,00432714;0,0104419;0,000101297;62;62;TAK;0,000980464;-0,000417978;1,68751e-06;20;21;TAK;-1,06509;0,552893;0,877711;74;74;74;TAK
71;-0,920743;-0,784265;0,00389261;-0,0107774;0,000104506;33;33;TAK;0,00015763;0,0017907;3,53857e-06;17;18;TAK;-1,06859;0,516671;0,877664;83;83;83;TAK
72;0,484329;-1,12339;0,00415672;-0,0100323;9,35019e-05;58;58;TAK;0,00110534;-0,00175093;3,57393e-06;21;22;TAK;0,00560565;-0,0173565;0,0002668;80;80;80;TAK
73;1,40843;1,77953;0,00433154;-0,0101227;9,61469e-05;48;48;TAK;nan;nan;nan;10000;10001;NIE;1,07269;-0,517343;0,877713;95;95;95;TAK
74;-0,508377;-0,295724;0,00102183;-0,00817235;6,05249e-05;23;23;TAK;0,000825492;-0,000540118;1,20874e-06;16;17;TAK;-0,0119674;-0,0136195;0,000634901;65;65;65;TAK
75;-0,45967;-0,954192;0,00426052;-0,0102926;9,83892e-05;50;50;TAK;-2,11117e-05;-0,00112785;1,29674e-06;21;22;TAK;-0,00585671;-0,0176555;0,00048372;79;79;79;TAK
76;0,181707;1,73681;-0,00419321;0,0101218;9,51733e-05;60;60;TAK;-9,5479e-05;0,00181904;3,15345e-06;21;22;TAK;0,00181098;0,0181183;0,000367643;89;89;89;TAK
77;0,423902;1,58507;-0,00413737;0,00998798;9,26711e-05;58;58;TAK;-5,18519e-06;0,00172898;2,98046e-06;21;22;TAK;0,0035919;0,0178934;0,000410247;88;88;88;TAK
78;-1,40403;-0,406323;-1,74669;0,86492;0,298714;51;51;TAK;-1,74738;0,872151;0,298641;19;20;TAK;-1,07566;0,517548;0,877716;78;78;78;TAK
79;1,96753;0,369213;1,74664;-0,864472;0,298722;49;49;TAK;1,74734;-0,872204;0,298641;20;21;TAK;1,7532;-0,856436;0,299233;82;82;82;TAK
80;1,72631;-1,42454;1,74842;-0,882743;0,298716;41;41;TAK;1,74781;-0,875772;0,298642;17;18;TAK;1,74687;-0,892449;0,299003;66;66;66;TAK
81;-0,55623;-1,94201;0,00424375;-0,0102443;9,74893e-05;60;60;TAK;4,32519e-05;-0,00134951;1,76654e-06;22;23;TAK;0,00188003;-0,0188212;0,000325924;94;94;94;TAK
82;-1,84265;1,23386;-1,74842;0,882748;0,298716;37;37;TAK;-1,7478;0,875814;0,298642;16;17;TAK;-1,75341;0,891863;0,29907;59;59;59;TAK
83;-1,72204;1,13645;-1,74839;0,882362;0,298709;34;34;TAK;-1,74761;0,875865;0,298643;15;16;TAK;-1,7459;0,892076;0,29902;52;52;52;TAK
84;-1,84387;1,60643;-1,74842;0,882714;0,298715;44;44;TAK;-1,74766;0,875545;0,298641;18;19;TAK;-1,75063;0,892357;0,298984;72;72;72;TAK
85;-0,157414;1,02768;-0,00416599;0,0100562;9,39431e-05;55;55;TAK;-0,000969687;0,00225376;4,77457e-06;20;21;TAK;-0,00278863;0,0187601;0,00031518;78;78;78;TAK
86;-1,17063;0,241646;-1,74671;0,865188;0,298709;50;50;TAK;nan;nan;nan;10000;10001;NIE;-1,07655;0,517814;0,877701;55;55;55;TAK
87;0,885952;-1,69127;1,74669;-0,865013;0,298712;49;49;TAK;nan;nan;nan;10000;10001;NIE;1,06795;-0,553563;0,877731;81;81;81;TAK
88;-0,0213019;-0,864467;0,00414076;-0,00999701;9,28364e-05;52;52;TAK;0,000362911;-0,00163565;2,34517e-06;20;21;TAK;-0,000454395;-0,0184511;0,00034924;75;75;75;TAK
89;1,21812;-1,84692;1,74845;-0,882959;0,298719;45;45;TAK;1,7476;-0,875662;0,298642;18;19;TAK;1,07263;-0,553843;0,877659;83;83;83;TAK
90;-1,72607;1,70959;-1,74844;0,882883;0,298718;45;45;TAK;-1,74788;0,875838;0,298643;18;19;TAK;-1,7471;0,892569;0,299001;74;74;74;TAK
91;0,279977;-0,876919;0,00414394;-0,0100023;9,29415e-05;54;54;TAK;0,0011211;-0,00201057;4,30205e-06;20;21;TAK;0,00510911;-0,017497;0,000268955;76;76;76;TAK
92;1,37376;0,951628;1,74668;-0,864844;0,298715;56;56;TAK;nan;nan;nan;10000;10001;NIE;1,07379;-0,517001;0,877734;86;86;86;TAK
93;1,2197;-0,559526;1,74663;-0,864377;0,298723;41;41;TAK;nan;nan;nan;10000;10001;NIE;1,08865;-0,538183;0,87668;41;41;41;TAK
94;1,61461;0,845668;1,74667;-0,864763;0,298716;53;53;TAK;1,74736;-0,872115;0,298641;20;21;TAK;1,74658;-0,85518;0,298972;88;88;88;TAK
95;-0,898282;-1,14206;0,00440263;-0,0106667;0,000105583;47;47;TAK;0,00113424;-0,00244072;5,76174e-06;18;19;TAK;-1,06884;0,516985;0,877659;88;88;88;TAK
96;-1,10349;-1,78307;0,00442579;-0,0106971;0,00010626;53;53;TAK;0,00158657;-0,00260946;7,7036e-06;18;19;TAK;-1,07081;0,5166;0,877715;94;94;94;TAK
97;-0,124454;0,257271;-0,00437093;0,0105476;0,000103358;39;39;TAK;-0,000754637;0,00173246;2,833e-06;17;18;TAK;-0,00804678;0,0168906;0,000278873;53;53;53;TAK
98;0,388989;-1,88574;0,00429348;-0,0103625;9,97571e-05;63;63;TAK;0,000388373;-0,00197545;3,43687e-06;21;22;TAK;0,00311117;-0,0182792;0,000296619;90;90;90;TAK
99;-1,27622;1,09897;-1,74846;0,883135;0,298723;23;23;TAK;-1,74733;0,871749;0,298642;12;13;TAK;-1,07664;0,552407;0,877479;68;68;68;TAK
100;-1,31907;1,85827;-1,74842;0,882675;0,298714;46;46;TAK;-1,74784;0,875615;0,298642;19;20;TAK;-1,07385;0,553897;0,877626;83;83;83;TAK
